postcode,borrower#
3551,22
3552,1
3555,36
3556,15
3558,1
3559,1
3561,1
3563,1
3564,11
3568,9
3570,3
3574,1
3575,1
3579,5
3585,5
3594,1
3608,3
3612,1
3616,1
3617,1
3620,15
3621,2
3624,2
3629,2
3630,20
3631,6
3632,1
3635,1
3636,3
3640,1
3641,1
3644,4
3656,1
3658,7
3659,3
3660,9
3664,3
3665,2
3666,5
3670,1
3672,5
3673,2
3675,1
3677,10
3678,4
3683,1
3685,5
3690,9
3697,1
3698,2
3701,1
3711,1
3714,9
3717,2
3719,1
3722,1
3726,1
3727,2
3730,2
3735,1
3737,2
3739,1
3740,2
3741,6
3747,5
3749,1
3750,1
3752,8
3754,9
3756,4
3757,5
3759,4
3761,2
3763,5
3764,11
3765,4
3766,3
3767,4
3770,6
3775,2
3777,3
3781,1
3782,1
3786,2
3787,1
3788,1
3791,4
3792,2
3793,5
3796,4
3797,1
3799,3
3800,1
3802,6
3803,3
3804,6
3805,11
3806,9
3807,1
3809,1
3810,8
3814,1
3815,1
3818,1
3820,10
3823,1
3824,3
3825,3
3840,4
3842,3
3844,16
3850,13
3851,2
3854,1
3858,1
3860,1
3862,3
3869,1
3870,1
3871,3
3875,10
3880,3
3882,1
3885,3
3888,4
3892,2
3900,1
3902,1
3903,1
3909,2
3910,5
3911,1
3912,4
3913,1
3915,3
3916,1
3918,2
3919,1
3922,6
3926,2
3927,2
3930,9
3931,6
3934,11
3936,7
3938,1
3939,6
3940,1
3941,1
3942,1
3943,2
3950,1
3951,1
3953,1
3960,1
3971,1
3975,1
3976,2
3977,8
3978,1
3980,1
3981,2
3995,5
3996,4
4005,1
4051,1
4054,1
4215,2
4217,1
4220,2
4223,3
4226,1
4306,2
4350,1
4501,1
4503,1
4506,1
4510,1
4551,3
4554,1
4559,1
4567,2
4710,2
4720,2
4802,1
4817,1
4849,1
4852,2
5069,1
5076,1
5086,1
5115,2
5153,1
5163,1
5211,2
5290,2
5291,1
5606,1
6111,4
6153,1
6157,1
6210,1
6233,1
6255,1
6721,1
7004,2
7030,1
7109,1
7190,1
7250,1
7310,1
7315,1
7316,1
7469,1
8007,1
